{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.64, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.8, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.39, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.39, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.16, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.12, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.41, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.74, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.76, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.73, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 15.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.01, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.31, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.19, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.53, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.49, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 17.65, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.45, 'pressure': 1006}
