{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.42, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.64, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.92, 'pressure': 1029, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -1.75, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -15.79, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -5.27, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.08, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -4.81, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.69, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 1.19, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -3.18, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.03, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.24, 'pressure': 1028, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 5.84, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -2.13, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.32, 'pressure': 1010, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.04, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -3.12, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -4.23, 'pressure': 1024, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': -2.41, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1003, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -6.48, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -4.37, 'pressure': 1027, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -0.18, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.32, 'pressure': 1027, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.65, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.39, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.21, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.9, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
