{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.75, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.32, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.91, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.62, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.17, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.63, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.41, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.71, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.12, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.85, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 37, 'temperature': 30.77, 'pressure': 1011}
