{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.91, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 17.52, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.16, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.85, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.34, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.51, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.06, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.43, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.68, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.02, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.46, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.23, 'pressure': 1006}
