{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 43, 'temperature': 13.12, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.69, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.03, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.64, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.99, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.13, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.67, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.19, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 14.33, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.93, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 13.45, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.45, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.86, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.64, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.06, 'pressure': 1011}
