{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 10.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.72, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.16, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.72, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.21, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'mist', 'humidity': 91, 'temperature': 19.28, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.36, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.45, 'pressure': 1014}
