{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.91, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.63, 'pressure': 1005}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.76, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.29, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.68, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.15, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.33, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 48, 'temperature': 23.44, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.86, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.69, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.28, 'pressure': 1014}
