{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1007, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.44, 'pressure': 1014, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 2.64, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.77, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.35, 'pressure': 1008, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 12.76, 'pressure': 1008, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.47, 'pressure': 1005, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.43, 'pressure': 1004, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.6, 'pressure': 1001, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 13.05, 'pressure': 997, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 16.84, 'pressure': 1012, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.26, 'pressure': 1002, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.81, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.2, 'pressure': 997, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.99, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 26.94, 'pressure': 1006, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.8, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.29, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.66, 'pressure': 1011, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1005, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 10.86, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.08, 'pressure': 1001, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 9.72, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.94, 'pressure': 994, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 21.77, 'pressure': 999, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.76, 'pressure': 1014, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.18, 'pressure': 1004, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.96, 'pressure': 1005, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 18.34, 'pressure': 1013, 'humidity': 69, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 21.8, 'pressure': 1005, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.89, 'pressure': 1011, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 29.41, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
