{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.02, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.01, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.83, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.03, 'pressure': 1014, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 27.56, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.58, 'pressure': 1009, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 19.63, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.76, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.36, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.91, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.09, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 31.46, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.78, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 30.57, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.03, 'pressure': 1008, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.94, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.51, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.85, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1014, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1011, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.58, 'pressure': 1033, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.68, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.08, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.67, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.81, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 22.35, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.51, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.58, 'pressure': 1014, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
