{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.2, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.73, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.09, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.46, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.98, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.72, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.66, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.67, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.72, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.55, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 36, 'temperature': 30.92, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.2, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.2, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.42, 'pressure': 1018}
