{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.33, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.04, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.37, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 12.19, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.42, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.83, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 14.24, 'pressure': 994}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 73, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.6, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 13.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.56, 'pressure': 983}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.35, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.64, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.64, 'pressure': 1009}
