{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1017, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.58, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.83, 'pressure': 1023, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 13.47, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.54, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.37, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.99, 'pressure': 1021, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.14, 'pressure': 1018, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.65, 'pressure': 1002, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.64, 'pressure': 1000, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.9, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.7, 'pressure': 1011, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.69, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.12, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.98, 'pressure': 1014, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 21.02, 'pressure': 1008, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1007, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.38, 'pressure': 1021, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.57, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.37, 'pressure': 1012, 'humidity': 94, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.27, 'pressure': 1013, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.94, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.04, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.59, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.95, 'pressure': 1022, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.04, 'pressure': 1003, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.57, 'pressure': 1018, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 21.63, 'pressure': 1012, 'humidity': 32, 'description': 'scattered clouds'}
