{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.83, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.55, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.94, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 48, 'temperature': 21.82, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.98, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.48, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.39, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.72, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.31, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.88, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 18.31, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.97, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.82, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.86, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1001}
