{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 24.24, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.1, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.76, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 88, 'temperature': 14.69, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.53, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.68, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.96, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.83, 'pressure': 993}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.94, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.77, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 74, 'temperature': 18.45, 'pressure': 1006}
