{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 14.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.88, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.57, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.46, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 14.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.54, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.53, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 7.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.98, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.52, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.4, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.82, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.67, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.32, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.96, 'pressure': 1007}
