{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.27, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 5.24, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.99, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.28, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.37, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.38, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1028}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.27, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.48, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 87, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.6, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.41, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 28.63, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.42, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.99, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.89, 'pressure': 1009}
