{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.31, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.07, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.07, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.85, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 12.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.71, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.91, 'pressure': 1023}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.36, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.87, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 17.85, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 13.75, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 81, 'temperature': 14.08, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.33, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 92, 'temperature': 15.61, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.07, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.07, 'pressure': 1013}
