{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.49, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.34, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.74, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.78, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 24.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.06, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 23.22, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 10.14, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.84, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.98, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.56, 'pressure': 1012}
