{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.55, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 35, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.88, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 37.17, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 29.96, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.88, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.11, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 65, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.16, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.83, 'pressure': 1018}
