{'city': 'Seoul', 'temperature': 15.29, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.53, 'pressure': 1014, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.64, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.33, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.48, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 9.27, 'pressure': 1014, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.86, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.95, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.64, 'pressure': 1002, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.99, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 1026, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.96, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.24, 'pressure': 1027, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 0.32, 'pressure': 1011, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.66, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.03, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 15.04, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1015, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.02, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.59, 'pressure': 1010, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.66, 'pressure': 1024, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 10.45, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.75, 'pressure': 1001, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.88, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.05, 'pressure': 1013, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.36, 'pressure': 1027, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.45, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.04, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.95, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.77, 'pressure': 1027, 'humidity': 89, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 8.99, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
