{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.85, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 31.9, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 35.67, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.75, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.83, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.67, 'pressure': 1009}
