{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 47, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.32, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.98, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.14, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.97, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.97, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 88, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.56, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.17, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.51, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.47, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.18, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 90, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.89, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.35, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.89, 'pressure': 1011}
