{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 5.73, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.43, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.07, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.66, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 25, 'temperature': 34.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.73, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.17, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.95, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.66, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.77, 'pressure': 1010}
