{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.86, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.1, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.91, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.23, 'pressure': 999, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -5.1, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.2, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -6.81, 'pressure': 1018, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Helsinki', 'temperature': -15.22, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.79, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 990, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.57, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.68, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.18, 'pressure': 1002, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.47, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.48, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.42, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.1, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.61, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.69, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.76, 'pressure': 992, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.08, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.22, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.7, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.78, 'pressure': 1008, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.61, 'pressure': 1008, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 6.49, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.89, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.38, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.77, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
