{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1014, 'humidity': 100, 'description': "u'dust"}
{'city': 'Washington, D.C.', 'temperature': 3.55, 'pressure': 1024, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.37, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.49, 'pressure': 1007, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.17, 'pressure': 1008, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 6.96, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.57, 'pressure': 999, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 9.09, 'pressure': 1001, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 997, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.83, 'pressure': 993, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.95, 'pressure': 1013, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.1, 'pressure': 988, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 23.28, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.21, 'pressure': 1007, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.08, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.78, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.64, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.88, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 995, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.96, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1018, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1004, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.94, 'pressure': 1013, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1004, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.31, 'pressure': 997, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.65, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.51, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.65, 'pressure': 1006, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 24.77, 'pressure': 998, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.32, 'pressure': 998, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.06, 'pressure': 1013, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.43, 'pressure': 1011, 'humidity': 19, 'description': "u'clear sky"}
