{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 17.53, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.56, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.76, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.72, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.78, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.2, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.33, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.13, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.57, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.22, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.12, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.06, 'pressure': 1008}
