{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 7.53, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.68, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.3, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.78, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 12.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.58, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.24, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 10.72, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.5, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.09, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1001}
