{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.04, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.24, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.99, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.86, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.63, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.25, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.77, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.45, 'pressure': 1009}
