{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.36, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.97, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.14, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.55, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.39, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.9, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.17, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.12, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.44, 'pressure': 1019}
