{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.76, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.66, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.43, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 32.46, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.17, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.15, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.22, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.87, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.88, 'pressure': 1017}
