{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.48, 'pressure': 1031}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.73, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 18.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.69, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.23, 'pressure': 981}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 71, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.35, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.01, 'pressure': 1006}
