{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 60, 'temperature': 11.21, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 16.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.88, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.9, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.51, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.99, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 17.52, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.53, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.85, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 33.62, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 7.12, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.47, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.64, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 15.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.46, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.73, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.01, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 13.88, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.95, 'pressure': 1011}
