{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.46, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.11, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.61, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.46, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.27, 'pressure': 1025}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.06, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.24, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.85, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.17, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 29.13, 'pressure': 1010}
