{'city': 'Seoul', 'temperature': 5.89, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.53, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.8, 'pressure': 1026, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.96, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 8.65, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.06, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.57, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.89, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 1005, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.5, 'pressure': 998, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.46, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.39, 'pressure': 1009, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.82, 'pressure': 1016, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 5.29, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.88, 'pressure': 1018, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.22, 'pressure': 1014, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.62, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.87, 'pressure': 1019, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1027, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.74, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.66, 'pressure': 1012, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.34, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.99, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.14, 'pressure': 1021, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.79, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.09, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 6.46, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1014, 'humidity': 67, 'description': 'few clouds'}
