{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 35.77, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.67, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.52, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.24, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.32, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.26, 'pressure': 1011}
