{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.57, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 6.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.99, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.65, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.16, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 79, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.6, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.44, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.87, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.35, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.72, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.47, 'pressure': 1014}
