{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.9, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.34, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.65, 'pressure': 1008}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.09, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.66, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.78, 'pressure': 1009}
