{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.28, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.42, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.86, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.84, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.95, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.43, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 76, 'temperature': 10.74, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.2, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.38, 'pressure': 1011}
