{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.63, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 13.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.51, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.11, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.11, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.55, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 57, 'temperature': 19.78, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.8, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.44, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.86, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.63, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.91, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.46, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.87, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.27, 'pressure': 1015}
