{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.48, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 6.02, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.33, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.11, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.42, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.91, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.5, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 93, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.81, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.96, 'pressure': 1007}
