{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.33, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 14.34, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.88, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.03, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.31, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.06, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.44, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.92, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 26.15, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.7, 'pressure': 1012}
