{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.49, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.03, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 12.99, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 99, 'temperature': 7.7, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 25.03, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.1, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.15, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.85, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 22.28, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.51, 'pressure': 1014}
