{'city': 'Seoul', 'temperature': 17.43, 'pressure': 1011, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.3, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.4, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.65, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.98, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.54, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.58, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.61, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.96, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.55, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.18, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.4, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.97, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.11, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.8, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.45, 'pressure': 1004, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.56, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.53, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.14, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 11.41, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1024, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.32, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.2, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.83, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.43, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 19.49, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.64, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.3, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.58, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.26, 'pressure': 1019, 'humidity': 82, 'description': "u'thunderstorm"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
