{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.62, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.02, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.84, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.31, 'pressure': 987}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.33, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 30, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.05, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.89, 'pressure': 1005}
