{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 4.61, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.86, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.89, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.34, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 18.8, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.37, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.62, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1005}
