{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.92, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 33.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.5, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.92, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.74, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.08, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.17, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 29, 'pressure': 1009}
