{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.05, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.77, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.81, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.93, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.49, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.84, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.77, 'pressure': 1011}
