{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.26, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.5, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.25, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.19, 'pressure': 1009}
