{'city': 'Seoul', 'temperature': 10.74, 'pressure': 1012, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.09, 'pressure': 1007, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 8.62, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.73, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.07, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.87, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.44, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.48, 'pressure': 1007, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.73, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.56, 'pressure': 1001, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 9.75, 'pressure': 1004, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.98, 'pressure': 993, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 15.99, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.67, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1019, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.57, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 24, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.3, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.47, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1010, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.13, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.12, 'pressure': 1015, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.08, 'pressure': 1000, 'humidity': 86, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 15.38, 'pressure': 998, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 1.82, 'pressure': 1008, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.08, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.05, 'pressure': 1014, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.96, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.75, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.2, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.57, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.31, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.24, 'pressure': 1006, 'humidity': 33, 'description': "u'broken clouds"}
