{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.24, 'pressure': 1021, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.01, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.81, 'pressure': 1013, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.86, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.75, 'pressure': 1004, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.82, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.88, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.36, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.99, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.94, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.78, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.35, 'pressure': 1015, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.87, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.35, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.83, 'pressure': 1027, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 10.28, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.08, 'pressure': 1010, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.29, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.05, 'pressure': 1017, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 14.24, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.43, 'pressure': 994, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 15.55, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 997, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 6.2, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.94, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.64, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
