{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.42, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.14, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.16, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.43, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.73, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.48, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.28, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.18, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.76, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.68, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.89, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.6, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.17, 'pressure': 1010}
