{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.38, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.28, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.44, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.59, 'pressure': 1023}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 66, 'temperature': 25.49, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.57, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.71, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.71, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.39, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.72, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 88, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.77, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.95, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.36, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.68, 'pressure': 1010}
