{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 80, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 17.24, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.5, 'pressure': 1031, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.17, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.63, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.75, 'pressure': 1005, 'humidity': 88, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.92, 'pressure': 1016, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 993, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.49, 'pressure': 991, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.13, 'pressure': 1026, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.04, 'pressure': 1003, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 21.35, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.4, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 28.76, 'pressure': 1013, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.66, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.85, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1003, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.57, 'pressure': 1026, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 52, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.54, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.33, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 12.02, 'pressure': 1010, 'humidity': 85, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 23.88, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.23, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.69, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.29, 'pressure': 1024, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.64, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.19, 'pressure': 1029, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
