{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.62, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.11, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 48, 'temperature': 35.07, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.53, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.59, 'pressure': 1008}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 9.5, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.22, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.57, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1007}
