{'city': 'Seoul', 'temperature': 22.34, 'pressure': 999, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 37.84, 'pressure': 1008, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.23, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.52, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.13, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 26.8, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.32, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.74, 'pressure': 1018, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.27, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 15.01, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.71, 'pressure': 1014, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 25.44, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.13, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.7, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.84, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.52, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.56, 'pressure': 1011, 'humidity': 55, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 28.47, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.73, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.07, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1010, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.16, 'pressure': 1011, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 7.72, 'pressure': 1039, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.19, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.85, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.55, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 26.1, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.33, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.18, 'pressure': 1015, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.99, 'pressure': 1025, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 22.09, 'pressure': 1017, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.88, 'pressure': 1011, 'humidity': 62, 'description': "u'light rain"}
