{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 15.64, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 15.18, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.45, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.82, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 6.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.1, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 8, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.88, 'pressure': 1013}
