{'city': 'Seoul', 'description': u'light rain', 'humidity': 77, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.16, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 19.21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.88, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 36.02, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.13, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.09, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.99, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.2, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.57, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.2, 'pressure': 1017}
