{'city': 'Seoul', 'temperature': 4.66, 'pressure': 1023, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.07, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.81, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.74, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.25, 'pressure': 993, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -6.01, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.93, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.62, 'pressure': 1004, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': -15.31, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -15.73, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.93, 'pressure': 1000, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.62, 'pressure': 994, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.6, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 2.79, 'pressure': 1014, 'humidity': 84, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 980, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 9.5, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.93, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 1.3, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.99, 'pressure': 1017, 'humidity': 57, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -6.35, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.4, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1028, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.83, 'pressure': 987, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.31, 'pressure': 1015, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.5, 'pressure': 1017, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.26, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.18, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.7, 'pressure': 1015, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.61, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -19.43, 'pressure': 1020, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.84, 'pressure': 1012, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.5, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
