{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 10.1, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.48, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.53, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.74, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.94, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.25, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.13, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.07, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.36, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.31, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.94, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.66, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.94, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.57, 'pressure': 1011}
