{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 7.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.25, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.64, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.71, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.95, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.27, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.3, 'pressure': 1011}
