{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': -0.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.84, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.11, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.17, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 34, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.36, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.36, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.28, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1012}
