{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 34.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.07, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.18, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.64, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.28, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 73, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.02, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.64, 'pressure': 1008}
