{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.68, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.7, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.26, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.57, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.2, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.61, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 9.14, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.31, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.65, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 71, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.18, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.9, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.45, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.01, 'pressure': 1013}
