{'city': 'Seoul', 'temperature': 14.19, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 14.78, 'pressure': 1000, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.98, 'pressure': 1031, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.95, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.08, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.31, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.16, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.7, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.03, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 1008, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.28, 'pressure': 1007, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.85, 'pressure': 1007, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.76, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.88, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1004, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.92, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.72, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 27.63, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 20.36, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.46, 'pressure': 1019, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1008, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.34, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 29.96, 'pressure': 1022, 'humidity': 16, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.44, 'pressure': 1007, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.09, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.57, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.52, 'pressure': 1004, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 16.42, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.73, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.27, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.97, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.46, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.09, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.04, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
